gs://learning-automl-test/dataset/bike/bike068.jpg,bike
gs://learning-automl-test/dataset/bike/bike050.jpg,bike
gs://learning-automl-test/dataset/bike/bike044.jpg,bike
gs://learning-automl-test/dataset/bike/bike045.jpg,bike
gs://learning-automl-test/dataset/bike/bike051.jpg,bike
gs://learning-automl-test/dataset/bike/bike047.jpg,bike
gs://learning-automl-test/dataset/bike/bike053.jpg,bike
gs://learning-automl-test/dataset/bike/bike052.jpg,bike
gs://learning-automl-test/dataset/bike/bike046.jpg,bike
gs://learning-automl-test/dataset/bike/bike009.jpg,bike
gs://learning-automl-test/dataset/bike/bike021.jpg,bike
gs://learning-automl-test/dataset/bike/bike035.jpg,bike
gs://learning-automl-test/dataset/bike/bike034.jpg,bike
gs://learning-automl-test/dataset/bike/bike020.jpg,bike
gs://learning-automl-test/dataset/bike/bike008.jpg,bike
gs://learning-automl-test/dataset/bike/bike036.jpg,bike
gs://learning-automl-test/dataset/bike/bike022.jpg,bike
gs://learning-automl-test/dataset/bike/bike023.jpg,bike
gs://learning-automl-test/dataset/bike/bike037.jpg,bike
gs://learning-automl-test/dataset/bike/bike033.jpg,bike
gs://learning-automl-test/dataset/bike/bike027.jpg,bike
gs://learning-automl-test/dataset/bike/bike026.jpg,bike
gs://learning-automl-test/dataset/bike/bike032.jpg,bike
gs://learning-automl-test/dataset/bike/bike024.jpg,bike
gs://learning-automl-test/dataset/bike/bike030.jpg,bike
gs://learning-automl-test/dataset/bike/bike018.jpg,bike
gs://learning-automl-test/dataset/bike/bike019.jpg,bike
gs://learning-automl-test/dataset/bike/bike031.jpg,bike
gs://learning-automl-test/dataset/bike/bike025.jpg,bike
gs://learning-automl-test/dataset/chair_blue/chair_blue070.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue064.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue058.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue059.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue065.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue071.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue067.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue073.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue072.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue066.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue062.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue076.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue089.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue088.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue077.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue063.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue049.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue075.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue061.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue060.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue074.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue048.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue013.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue007.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue006.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue012.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue004.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue010.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue038.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue039.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue011.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue005.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue029.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue001.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue015.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue014.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue028.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue016.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue002.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue003.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue017.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue032.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue026.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue027.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue033.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue025.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue031.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue019.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue018.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue030.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue024.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue008.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue020.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue034.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue035.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue021.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue009.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue037.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue023.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue022.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue036.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue051.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue045.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue079.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue086.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue087.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue078.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue044.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue050.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue046.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue052.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue085.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue090.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue084.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue053.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue047.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue043.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue057.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue080.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue081.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue056.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue042.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue068.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue054.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue040.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue083.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue082.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue041.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue055.jpg,chair_blue
gs://learning-automl-test/dataset/chair_blue/chair_blue069.jpg,chair_blue
gs://learning-automl-test/dataset/chair_wood/chair_wood_179.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_145.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_151.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_186.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_192.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_409.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_421.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_347.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_353.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_435.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_384.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_390.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_555.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_233.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_227.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_541.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_019.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_031.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_025.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_024.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_030.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_018.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_226.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_540.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_554.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_232.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_391.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_385.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_352.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_434.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_420.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_346.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_408.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_193.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_187.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_150.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_144.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_178.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_152.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_146.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_191.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_185.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_378.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_436.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_350.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_344.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_422.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_393.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_387.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_218.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_542.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_224.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_230.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_556.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_026.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_032.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_033.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_027.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_231.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_557.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_543.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_225.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_219.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_386.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_392.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_345.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_423.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_437.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_351.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_379.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_184.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_190.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_147.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_153.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_157.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_143.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_194.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_180.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_355.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_433.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_427.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_341.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_369.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_396.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_382.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_221.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_547.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_553.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_235.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_209.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_023.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_037.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_036.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_022.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_208.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_552.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_234.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_220.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_546.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_383.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_397.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_368.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_426.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_340.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_354.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_432.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_181.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_195.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_142.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_156.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_140.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_154.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_168.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_183.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_197.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_342.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_424.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_430.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_356.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_418.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_381.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_395.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_236.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_550.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_544.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_222.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_034.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_020.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_008.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_009.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_021.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_035.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_545.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_223.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_237.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_551.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_394.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_380.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_419.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_431.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_357.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_343.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_425.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_196.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_182.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_169.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_155.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_141.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_126.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_132.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_318.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_324.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_442.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_456.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_330.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_481.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_495.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_278.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_250.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_536.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_522.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_244.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_293.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_287.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_052.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_046.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_091.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_085.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_084.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_090.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_047.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_053.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_286.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_292.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_523.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_245.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_251.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_537.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_279.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_494.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_480.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_457.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_331.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_325.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_443.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_319.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_133.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_127.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_119.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_131.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_125.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_469.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_333.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_455.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_441.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_327.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_496.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_482.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_509.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_247.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_521.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_535.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_253.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_284.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_290.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_079.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_045.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_051.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_086.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_092.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_093.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_087.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_050.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_044.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_078.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_291.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_285.jpg,chair_wood
gs://learning-automl-test/dataset/chair_wood/chair_wood_534.jpg,chair_wood
